<header>
C0;C1;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.56829e-14;3.13658e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-2.05852e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-4.9023e-15;9.8046e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;9.76004e-15;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
-5.8783e-15;-1.17566e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-3.43062e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.17628e-14;2.35256e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.2745e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
9.82193e-16;1.96439e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;8.81622e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.86233e-14;3.72466e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-2.6466e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
7.84269e-15;1.56854e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-4.90478e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
2.93791e-15;-5.87583e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-4.0187e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.47032e-14;2.94064e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.86258e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-3.92258e-15;7.84517e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;2.93544e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
2.15637e-14;4.31274e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-3.23468e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.07831e-14;2.15662e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.07856e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
2.47592e-18;4.95185e-17;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-4.60678e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.76436e-14;3.52872e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-2.45066e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
6.86297e-15;1.37259e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-2.94534e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
3.91763e-15;-7.83526e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-3.82275e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.37235e-14;2.74469e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.66663e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-2.94287e-15;5.88573e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;4.89487e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
2.0584e-14;4.11679e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-3.03873e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-9.80336e-15;1.96067e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-8.82612e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
-9.77242e-16;-1.95448e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-4.41083e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.66639e-14;3.33277e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-2.25471e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
5.88326e-15;1.17665e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-9.85907e-15;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
